"0","auto.arima(natural_ts)"
"1","Series:"
"1"," "
"1","natural_ts"
"1"," "
"1","
"
"1","ARIMA(2,1,1)(1,1,1)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","    sar1"
"1","     sma1"
"1","
    "
"1","  0.5500"
"1","  -0.0177"
"1","  -0.9225"
"1","  0.1084"
"1","  -0.7961"
"1","
s.e."
"1","  0.0468"
"1","   0.0442"
"1","   0.0201"
"1","  0.0573"
"1","   0.0396"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.002258"
"1",":  log likelihood = "
"1",""
"1","952.25"
"1","
"
"1","AIC="
"1",""
"1","-1892.51"
"1","   AICc="
"1",""
"1","-1892.36"
"1","   BIC="
"1",""
"1","-1866.26"
"1",""
"1","
"
