"0","autoplot(wind_ts) +"
"0","  autolayer(meanf(wind_ts, h=3),"
"0","            series=""Mean"", PI=FALSE) +"
"0","  autolayer(naive(wind_ts, h=3),"
"0","            series=""Naïve"", PI=FALSE) +"
"0","  autolayer(snaive(wind_ts, h=3),"
"0","            series=""SNaïve"", PI=FALSE)+"
"0","  autolayer(rwf(wind_ts, h=3, drift=TRUE),"
"0","            series=""Drift"", PI=FALSE)+"
"0","  autolayer(forecast(ARW, 3),"
"0","            series=""fit"",PI=FALSE) +"
"0","  guides(colour=guide_legend(title=""Forecast""))"
