"0",""
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","arma(x = coal_ts, order = c(1, 3))"
"1",""
"1","
"
"1","
Model:
ARMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","3"
"1",""
"1",")
"
"1","
Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-467564239 "
"1","-111368527 "
"1","  52069246 "
"1"," 112738236 "
"1"," 326924565 "
"1","
"
"1","
Coefficient(s):
"
"1","         "
"1","   Estimate"
"1","  Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ar1      "
"1","  1.074e+00"
"1","   9.793e-03"
"1","    109.664"
"1","   <2e-16"
"1"," ***"
"1","
ma1      "
"1"," -3.294e-01"
"1","   2.462e-01"
"1","     -1.338"
"1","   0.1810"
"1","    "
"1","
ma2      "
"1"," -3.552e-02"
"1","   6.203e-01"
"1","     -0.057"
"1","   0.9543"
"1","    "
"1","
ma3      "
"1","  5.782e-01"
"1","   2.625e-01"
"1","      2.203"
"1","   0.0276"
"1"," *  "
"1","
intercept"
"1"," -2.978e+08"
"1","   1.120e+04"
"1"," -26602.741"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Fit:
"
"1","sigma^2 estimated as "
"1",""
"1","2.75e+16"
"1",""
"1",",  Conditional Sum-of-Squares = "
"1",""
"1","7.701038e+17"
"1",""
"1",",  AIC = "
"1",""
"1","1312.11"
"1",""
"1","
"
"1","
"
