"0","## Datatype conversion of date"
"0","climate$DATE <- as.Date(climate$DATE, format = ""%Y-%m-%d"")"
"0","climate$Month <- format(as.Date(climate$DATE, format=""%Y-%m-%d""),""%m"")"
"0",""
"0","# Replace NAs wtih 0"
"0","climate$PRCP[is.na(climate$PRCP)] <- 0"
"0",""
"0","## Groupby + Sum Precipitation by location and month"
"0","precip_df <- climate %>%"
"0","  group_by(NAME, Month) %>%"
"0","  summarise(Monthly_Precip = sum(PRCP))"
"2","`summarise()` has grouped output by 'NAME'. You can override using the `.groups` argument."
"0","## Split stations into separate columns"
"0","precip_df <- precip_df %>%"
"0","  spread(NAME, Monthly_Precip)"
"0",""
"0","# Replace NAs wtih 0 again"
"0","precip_df[is.na(precip_df)] <- 0"
"0",""
"0","precip_df"
