"0","k <- 75 # minimum data length for fitting a model "
"0","n <- length(ice.ts)"
"0","n-k # rest of the observations"
"1","[1]"
"1"," 201"
"1","
"
"0","i=1"
"0","err1 = c()"
"0","err2 = c()"
"0",""
"0","for(i in 1:(n-k))"
"0","{"
"0","  xtrain <- ice.ts[1:(k-1)+i] #observations from 1 to 75"
"0","  xtest <- ice.ts[k+i] #76th observation as the test set"
"0","  "
"0","  fit <- Arima(xtrain, order=c(0,1,1),seasonal=c(1,1,1), include.drift=FALSE, method=""ML"")"
"0","  fcast1 <- forecast(fit, h=1)"
"0","  "
"0","  fit2 <- Arima(xtrain, order=c(0,1,1),seasonal=c(1,1,2), include.drift=FALSE, method=""ML"")"
"0","  fcast2 <- forecast(fit2, h=1)"
"0","  "
"0","  #capture error for each iteration"
"0","  # This is mean absolute error"
"0","  err1 = c(err1, abs(fcast1$mean-xtest)) "
"0","  err2 = c(err2, abs(fcast2$mean-xtest))"
"0","  "
"0","  # This is mean squared error"
"0","  err3 = c(err1, (fcast1$mean-xtest)^2)"
"0","  err4 = c(err2, (fcast2$mean-xtest)^2)"
"0","  "
"0","}"
"0",""
"0","RMSE1=sqrt(mean(err1)) #fit(0,1,1)(1,1,1)"
"0","RMSE2=sqrt(mean(err2))#fit(0,1,1)(1,1,2)"
"0",""
"0","RMSE1"
"1","[1]"
"1"," 1.901222"
"1","
"
"0","RMSE2"
"1","[1]"
"1"," 1.901222"
"1","
"
