"0","######################## Check for different combinations ########"
"0","i=1"
"0","imp= data.frame()"
"0","ls=matrix(rep(NA,6*9),nrow=9)"
"0",""
"0",""
"0","for (p in c(2))# p=1"
"0","{"
"0","  for(q in c(2:4))# q=1,2,3"
"0","  {"
"0","    for(d in c(1:3)) # d=0,1,2"
"0","    {"
"0","      model<- Arima(import_ts,order=c(p-1,d,q-1)) "
"0","        ls[i,]= c(p-1,d,q-1,model$aic,model$bic,model$aicc)"
"0","        i=i+1"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","imp= as.data.frame(ls)"
"0","names(imp)= c(""p"",""d"",""q"",""AIC"",""BIC"",""AICc"")"
"0",""
"0","#temp"
"0","knitr::kable(imp)"
