"0","autoplot(cost_ts) +"
"0","  autolayer(meanf(cost_ts, h=3),"
"0","            series=""Mean"", PI=FALSE) +"
"0","  autolayer(naive(cost_ts, h=3),"
"0","            series=""Naïve"", PI=FALSE) +"
"0","  autolayer(snaive(cost_ts, h=3),"
"0","            series=""SNaïve"", PI=FALSE)+"
"0","  autolayer(rwf(cost_ts, h=3, drift=TRUE),"
"0","            series=""Drift"", PI=FALSE)+"
"0","  autolayer(forecast(fit1, 3),"
"0","            series=""fit"",PI=FALSE) +"
"0","  guides(colour=guide_legend(title=""Forecast""))"
