"0","autoplot(solar_ts) +"
"0","  autolayer(meanf(solar_ts, h=3),"
"0","            series=""Mean"", PI=FALSE) +"
"0","  autolayer(naive(solar_ts, h=3),"
"0","            series=""Naïve"", PI=FALSE) +"
"0","  autolayer(snaive(solar_ts, h=3),"
"0","            series=""SNaïve"", PI=FALSE)+"
"0","  autolayer(rwf(solar_ts, h=3, drift=TRUE),"
"0","            series=""Drift"", PI=FALSE)+"
"0","  autolayer(forecast(ARS, 3),"
"0","            series=""fit"",PI=FALSE) +"
"0","  guides(colour=guide_legend(title=""Forecast""))"
