"0","# Log transform"
"0","coal$log_value = log(coal$Value)"
"0","hydro$log_value = log(hydro$Value)"
"0","natgas$log_value = log(natgas$Value)"
"0","petro$log_value = log(petro$Value)"
"0",""
"0","ggplot(coal, aes(x = YYYYMM, y = log_value, colour=""Coal"")) +"
"0","  geom_line()+"
"0","  geom_line(data = hydro, aes(x = YYYYMM, y = log_value, colour=""Hydrocarbon"")) +"
"0","  geom_line(data = natgas, aes(x = YYYYMM, y = log_value, colour=""Natural Gass"")) +"
"0","  geom_line(data=petro, aes(x = YYYYMM, y = log_value, colour=""Petroleum"")) +"
"0","  labs("
"0","    title = ""Log - United States CO2 Emissions From Various Sources"","
"0","    subtitle = ""From 1973 - 2022"","
"0","    x = ""Year"","
"0","    y = ""Log(Million Metric Tons of Carbon Dioxide)"")+"
"0","    guides(colour=guide_legend(title=""Fuel Sources"")) "
