"0","g4 <- ggplot(precip_df, aes(x=Month)) +"
"0","  geom_line(aes(y=Dalecarlia_Reservoir, colour=""Dalecarlia Resvr""))+"
"0","  geom_line(aes(y=National_Arboretum, colour=""National Arboretum""))+"
"0","  geom_line(aes(y=DC1, colour=""DC 1.9 NW""))+"
"0","  geom_line(aes(y=DC2, colour=""DC 2.0 SSW""))+"
"0","  geom_line(aes(y=DC2.6, colour=""DC 2.6 NE""))+"
"0","  geom_line(aes(y=DC3.1, colour=""DC 3.1 NNE""))+"
"0","  geom_line(aes(y=DC5.1, colour=""DC 5.1 NW""))+"
"0","   labs("
"0","    title = ""Monthly Precipitation Totals Across the DMV"","
"0","    subtitle = ""2021"","
"0","    x = ""Month"","
"0","    y = ""Precipitation Total"")+"
"0","    guides(colour=guide_legend(title=""Location"")) "
"0",""
"0",""
"0","ggplotly(g4) %>%"
"0","  layout(hovermode = ""x"")"
