"0","######################## Check for different combinations ########"
"0","d=0"
"0","p=1"
"0","i=1"
"0","temp= data.frame()"
"0","ls=matrix(rep(NA,5*3),nrow=5)"
"0",""
"0",""
"0",""
"0","for(q in c(2,3,4,5,6))# q=1:4"
"0","{"
"0","      "
"0","      model<- tseries::arma(wind_ts, order=c(p,q-1))"
"0","      extract <- summary(model)"
"0","      ls[i,]= c(p,q-1,extract$aic)"
"0","      i=i+1"
"0","}"
"2","Warning: Hessian negative-semidefinite"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: Hessian negative-semidefinite"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"0","temp= as.data.frame(ls)"
"0","names(temp)= c(""p"",""q"",""AIC"")"
"0",""
"0","#temp"
"0","knitr::kable(temp)"
