"0",""
"0","summary(fit4)"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"1","
Call:
"
"1",""
"1","arma(x = solar_ts, order = c(1, 2))"
"1",""
"1","
"
"1","
Model:
ARMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")
"
"1","
Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-8923843 "
"1","  -53422 "
"1","  331446 "
"1"," 1505395 "
"1","10832340 "
"1","
"
"1","
Coefficient(s):
"
"1","         "
"1","   Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ar1      "
"1","  1.268e+00"
"1","   1.864e-02"
"1","   68.028"
"1","  < 2e-16"
"1"," ***"
"1","
ma1      "
"1","  1.018e+00"
"1","   1.741e-01"
"1","    5.849"
"1"," 4.96e-09"
"1"," ***"
"1","
ma2      "
"1"," -2.671e-01"
"1","   2.142e-01"
"1","   -1.247"
"1","    0.212"
"1","    "
"1","
intercept"
"1"," -5.627e+05"
"1","         NaN"
"1","      NaN"
"1","      NaN"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Fit:
"
"1","sigma^2 estimated as "
"1",""
"1","1.255e+13"
"1",""
"1",",  Conditional Sum-of-Squares = "
"1",""
"1","3.82509e+14"
"1",""
"1",",  AIC = "
"1",""
"1","1063.94"
"1",""
"1","
"
"1","
"
