"0","energy_sources <- read.csv(""~/Desktop/Papers/Georgetown/Spring 2023/TimeSeries-560/Quarto_Site/data/clean_energy_sources.csv"")"
"0",""
"0","energy_sources <- energy_sources %>%"
"0","  mutate(Output = as.double(Output)) %>%"
"0","  mutate(YEAR = as.Date(ISOdate(YEAR, 1, 1)))  # beginning of year"
"0",""
"0","coal <- energy_sources %>%"
"0","  filter(ENERGY.SOURCE == ""Coal"")"
"0","nuclear <- energy_sources %>%"
"0","  filter(ENERGY.SOURCE == ""Nuclear"")"
"0","wind <- energy_sources %>%"
"0","  filter(ENERGY.SOURCE == ""Wind"")"
"0","solar <- energy_sources %>%"
"0","  filter(ENERGY.SOURCE == ""Solar Thermal and Photovoltaic"")"
"0",""
"0","ggplot(coal, aes(x = YEAR, y = Output, colour=""Coal"")) +"
"0","  geom_line()+"
"0","  geom_line(data = nuclear, aes(x=YEAR,y=Output, colour=""Nuclear"")) +"
"0","  geom_line(data = wind, aes(x=YEAR,y=Output, colour=""Wind"")) +"
"0","  geom_line(data = solar, aes(x=YEAR,y=Output, colour=""Solar"")) +"
"0","  labs("
"0","    title = ""US Production of Different Fuel Sources"","
"0","    subtitle = ""From 1990 - 2022"","
"0","    x = ""Date"","
"0","    y = ""Megawatthours"")+"
"0","    guides(colour=guide_legend(title=""Energy Source"")) "
