"0","######################## Check for different combinations ########"
"0","i=1"
"0","temp= data.frame()"
"0","ls=matrix(rep(NA,6*98),nrow=98) # roughly nrow = 6x6x2"
"0",""
"0",""
"0","for (p in 1:7)"
"0","{"
"0","  for(q in 1:7)"
"0","  {"
"0","    for(d in 0:1)# "
"0","    {"
"0","      "
"0","      if(p-1+d+q-1<=8)"
"0","      {"
"0","        "
"0","        model<- Arima(log.nee,order=c(p-1,d,q-1),include.drift=TRUE) "
"0","        ls[i,]= c(p-1,d,q-1,model$aic,model$bic,model$aicc)"
"0","        i=i+1"
"0","        #print(i)"
"0","        "
"0","      }"
"0","      "
"0","    }"
"0","  }"
"0","}"
"0",""
"0","temp= as.data.frame(ls)"
"0","names(temp)= c(""p"",""d"",""q"",""AIC"",""BIC"",""AICc"")"
"0",""
"0","#temp"
"0","knitr::kable(head(temp))"
