"0",""
"0","summary(fit2)"
"1","Series:"
"1"," "
"1","hydro_ts"
"1"," "
"1","
"
"1","ARIMA(1,1,2)(0,1,1)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","     ma2"
"1","     sma1"
"1","
    "
"1","  0.6838"
"1","  -1.2657"
"1","  0.3178"
"1","  -0.8718"
"1","
s.e."
"1","  0.1003"
"1","   0.1177"
"1","  0.0981"
"1","   0.0302"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.005473"
"1",":  log likelihood = "
"1",""
"1","688.21"
"1","
"
"1","AIC="
"1",""
"1","-1366.43"
"1","   AICc="
"1",""
"1","-1366.32"
"1","   BIC="
"1",""
"1","-1344.55"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","       RMSE"
"1","        MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.003801311"
"1"," 0.07292737"
"1"," 0.05689759"
"1"," 0.09963854"
"1"," 2.964171"
"1"," 0.6705054"
"1"," 0.002831291"
"1","
"
