"0",""
"0","summary(fit2)"
"1","
Call:"
"1","
"
"1","arima(x = export_ts, order = c(1, 1, 2))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","     ma1"
"1","     ma2"
"1","
    "
"1","  -0.8486"
"1","  1.7381"
"1","  0.9117"
"1","
s.e."
"1","   0.1701"
"1","  0.3518"
"1","  0.3438"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.05395"
"1",""
"1",":  log likelihood = "
"1",""
"1","-0.55"
"1",""
"1",",  aic = "
"1",""
"1","9.09"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","         ME"
"1","      RMSE"
"1","       MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," 0.07329069"
"1"," 0.2273772"
"1"," 0.1747664"
"1"," 0.9874671"
"1"," 2.719147"
"1"," 0.7576492"
"1"," -0.0979957"
"1","
"
