"0","xreg <- cbind(Cost = dd.ts[, ""cost_log""],"
"0","              Production = dd.ts[, ""production_log""])"
"0",""
"0","fit <- Arima(df$emissions_log,order=c(0,0,1),xreg=xreg)"
"0","summary(fit)"
"1","Series:"
"1"," "
"1","df$emissions_log"
"1"," "
"1","
"
"1","Regression with ARIMA(0,0,1) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","  intercept"
"1","     Cost"
"1","  Production"
"1","
    "
"1","  0.7030"
"1","    -6.8854"
"1","  -0.0696"
"1","      0.6908"
"1","
s.e."
"1","  0.1988"
"1","     2.1884"
"1","   0.0313"
"1","      0.0992"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.0003311"
"1",":  log likelihood = "
"1",""
"1","56.22"
"1","
"
"1","AIC="
"1",""
"1","-102.43"
"1","   AICc="
"1",""
"1","-98.43"
"1","   BIC="
"1",""
"1","-97.21"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","       RMSE"
"1","        MAE"
"1","          MPE"
"1","      MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -0.0003141545"
"1"," 0.01637279"
"1"," 0.01201262"
"1"," -0.004128035"
"1"," 0.1393188"
"1"," 0.5988199"
"1"," 0.04984199"
"1","
"
