"0","n=length(natural_ts)"
"0","k=n*0.4"
"0","x = (n-k)/4"
"0"," "
"0","rmse1 <- matrix(NA,x,60)"
"0","rmse2 <- matrix(NA,x,60)"
"0",""
"0","st <- tsp(natural_ts)[1]+(k-1)/4 "
"0",""
"0","for(i in 1:3)"
"0","{"
"0","  xtrain <- natural_ts[1:(k-1)+i] #observations from 1 to 75"
"0","  xtest <- natural_ts[k+i] #76th observation as the test set"
"0","  "
"0","  fit <- Arima(xtrain, order=c(2,1,1), seasonal = c(1,1,1),"
"0","                include.drift=TRUE, method=""ML"")"
"0","  fcast <- forecast(fit, h=60)"
"0","  "
"0","  fit2 <- Arima(xtrain, order=c(1,1,1), seasonal = c(0,1,2),"
"0","                include.drift=TRUE, method=""ML"")"
"0","  fcast2 <- forecast(fit2, h=60)"
"0","  "
"0","  rmse1[i,]  <- sqrt((fcast$mean-xtest)^2)"
"0","  rmse2[i,] <- sqrt((fcast2$mean-xtest)^2)"
"0","}  "
"0",""
"0","colMeans(rmse1,na.rm=TRUE)"
"1"," [1]"
"1"," 0.05279172"
"1"," 0.17922373"
"1"," 0.31912281"
"1"," 0.42672446"
"1"," 0.48067602"
"1"," 0.48246156"
"1"," 0.44856163"
"1"," 0.40070412"
"1"," 0.35771745"
"1"," 0.33088375"
"1"," 0.32303682"
"1","
"
"1","[12]"
"1"," 0.33045894"
"1"," 0.34610679"
"1"," 0.36277882"
"1"," 0.37530316"
"1"," 0.38141445"
"1"," 0.38148409"
"1"," 0.37755569"
"1"," 0.37219683"
"1"," 0.36756755"
"1"," 0.36491146"
"1"," 0.36448378"
"1","
"
"1","[23]"
"1"," 0.36579586"
"1"," 0.36800119"
"1"," 0.37026257"
"1"," 0.37199741"
"1"," 0.37296817"
"1"," 0.37324094"
"1"," 0.37306752"
"1"," 0.37275048"
"1"," 0.37253697"
"1"," 0.37256333"
"1"," 0.37285056"
"1","
"
"1","[34]"
"1"," 0.37333544"
"1"," 0.37391662"
"1"," 0.37449699"
"1"," 0.37501116"
"1"," 0.37543457"
"1"," 0.37577755"
"1"," 0.37607094"
"1"," 0.37635031"
"1"," 0.37664385"
"1"," 0.37696642"
"1"," 0.37731945"
"1","
"
"1","[45]"
"1"," 0.37769487"
"1"," 0.37808058"
"1"," 0.37846534"
"1"," 0.37884186"
"1"," 0.37920762"
"1"," 0.37956414"
"1"," 0.37991518"
"1"," 0.38026490"
"1"," 0.38061650"
"1"," 0.38097161"
"1"," 0.38133027"
"1","
"
"1","[56]"
"1"," 0.38169145"
"1"," 0.38205372"
"1"," 0.38241579"
"1"," 0.38277683"
"1"," 0.38313660"
"1","
"
"0","colMeans(rmse2,na.rm=TRUE)"
"1"," [1]"
"1"," 0.05169864"
"1"," 0.08091653"
"1"," 0.09517965"
"1"," 0.10221910"
"1"," 0.10576896"
"1"," 0.10763298"
"1"," 0.10868248"
"1"," 0.10933841"
"1"," 0.10980416"
"1"," 0.11017801"
"1"," 0.11050744"
"1","
"
"1","[12]"
"1"," 0.11081540"
"1"," 0.11111299"
"1"," 0.11140556"
"1"," 0.11169571"
"1"," 0.11198468"
"1"," 0.11227308"
"1"," 0.11256121"
"1"," 0.11284921"
"1"," 0.11313715"
"1"," 0.11342505"
"1"," 0.11371294"
"1","
"
"1","[23]"
"1"," 0.11400082"
"1"," 0.11428870"
"1"," 0.11457658"
"1"," 0.11486445"
"1"," 0.11515233"
"1"," 0.11544020"
"1"," 0.11572808"
"1"," 0.11601595"
"1"," 0.11630383"
"1"," 0.11659170"
"1"," 0.11687958"
"1","
"
"1","[34]"
"1"," 0.11716745"
"1"," 0.11745533"
"1"," 0.11774320"
"1"," 0.11803108"
"1"," 0.11831895"
"1"," 0.11860683"
"1"," 0.11889470"
"1"," 0.11918258"
"1"," 0.11947045"
"1"," 0.11975833"
"1"," 0.12004620"
"1","
"
"1","[45]"
"1"," 0.12033408"
"1"," 0.12062195"
"1"," 0.12090983"
"1"," 0.12119770"
"1"," 0.12148558"
"1"," 0.12177345"
"1"," 0.12206133"
"1"," 0.12234920"
"1"," 0.12263708"
"1"," 0.12292495"
"1"," 0.12321283"
"1","
"
"1","[56]"
"1"," 0.12350070"
"1"," 0.12378858"
"1"," 0.12407645"
"1"," 0.12436433"
"1"," 0.12465220"
"1","
"
"0","plot(colMeans(rmse1,na.rm=TRUE), type=""l"", col=2, xlab=""horizon"", ylab=""RMSE"")"
