"0","# Explore data"
"0","print(str(climate))"
"1","'data.frame':	"
"1",""
"1","1829"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATION"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""US1DCDC0009"" ""US1DCDC0009"" ""US1DCDC0009"" ""US1DCDC0009"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""WASHINGTON 2.0 SSW, DC US"" ""WASHINGTON 2.0 SSW, DC US"" ""WASHINGTON 2.0 SSW, DC US"" ""WASHINGTON 2.0 SSW, DC US"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DATE   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2021-03-06"" ""2021-03-07"" ""2021-03-08"" ""2021-03-09"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DAPR   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MDPR   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PRCP   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SNOW   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SNWD   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TMAX   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TMIN   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TOBS   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WESD   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","NULL
"
"0","colSums(is.na(climate))"
"1","STATION "
"1","   NAME "
"1","   DATE "
"1","   DAPR "
"1","   MDPR "
"1","   PRCP "
"1","   SNOW "
"1","   SNWD "
"1","   TMAX "
"1","
"
"1","      0 "
"1","      0 "
"1","      0 "
"1","   1763 "
"1","   1764 "
"1","     69 "
"1","    601 "
"1","   1306 "
"1","   1335 "
"1","
"
"1","   TMIN "
"1","   TOBS "
"1","   WESD "
"1","
"
"1","   1314 "
"1","   1310 "
"1","   1827 "
"1","
"
