"0","auto.arima(hydro_ts)"
"1","Series:"
"1"," "
"1","hydro_ts"
"1"," "
"1","
"
"1","ARIMA(2,0,1)(2,1,2)[12] with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","     sar1"
"1","     sar2"
"1","     sma1"
"1","     sma2"
"1","  drift"
"1","
    "
"1","  1.2627"
"1","  -0.2778"
"1","  -0.8241"
"1","  -0.4107"
"1","  -0.1018"
"1","  -0.4327"
"1","  -0.3460"
"1","  6e-04"
"1","
s.e."
"1","  0.0810"
"1","   0.0733"
"1","   0.0587"
"1","   0.2109"
"1","   0.0598"
"1","   0.2094"
"1","   0.1941"
"1","  5e-04"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.005468"
"1",":  log likelihood = "
"1",""
"1","693.26"
"1","
"
"1","AIC="
"1",""
"1","-1368.51"
"1","   AICc="
"1",""
"1","-1368.2"
"1","   BIC="
"1",""
"1","-1329.12"
"1",""
"1","
"
