"0","energy_sources <- read.csv(""~/Desktop/Papers/Georgetown/Spring 2023/TimeSeries-560/Quarto_Site/data/clean_energy_sources.csv"")"
"0","cost <- read.csv(""~/Desktop/Papers/Georgetown/Spring 2023/TimeSeries-560/Quarto_Site/data/Price_Clean.csv"", skip=2)"
"0","co2 <- read.csv(""~/Desktop/Papers/Georgetown/Spring 2023/TimeSeries-560/Quarto_Site/data/CO2.csv"")"
"0",""
"0","# Clean Data"
"0","energy_sources <- energy_sources %>%"
"0","  mutate(Output = as.double(Output)) %>%"
"0","  mutate(YEAR = as.Date(ISOdate(YEAR, 1, 1))) %>%  # beginning of year "
"0","  select(-c(""X"")) %>%"
"0","  filter(YEAR <= ""2010-01-01"" & YEAR >= ""1990-01-01"")"
"0",""
"0","energy_sources <- energy_sources %>%"
"0","  group_by(YEAR) %>%"
"0","  summarise(Total.Output = sum(Output))"
"0",""
"0","cost <- cost %>%"
"0","  select(c(""Year"", ""Total.Energy"")) %>%"
"0","  mutate(YEAR = as.Date(ISOdate(Year, 1, 1))) %>%  # beginning of year "
"0","  filter(YEAR <= ""2010-01-01"" & YEAR >= ""1990-01-01"") %>%"
"0","  select(-c(""Year""))"
"0",""
"0","co2 <- co2 %>%"
"0","  select(-c(""MSN"", ""Column_Order"", ""Unit"")) %>%"
"0","  mutate(YYYYMM = as.Date(paste0(as.character(YYYYMM), '01'), format='%Y%m%d')) %>%"
"0","  mutate(Year = format(YYYYMM,""%Y"")) %>%"
"0","  filter(Description == ""Total Energy CO2 Emissions"") %>%"
"0","  select(-c(""Description"")) %>%"
"0","  group_by(Year) %>%"
"0","  summarise(Total.CO2 = sum(Value)) %>%"
"0","  mutate(YEAR = as.Date(ISOdate(Year, 1, 1))) %>%"
"0","  filter(YEAR <= ""2010-01-01"" & YEAR >= ""1990-01-01"") %>%"
"0","  select(-c(""Year""))"
"0","co2 <- na.omit(co2) # Remove NAs"
"0",""
"0","# Joino Data"
"0","df = merge(energy_sources, cost, by=""YEAR"")"
"0","df = merge(df, co2, by=""YEAR"")"
"0","head(df)"
