"0","auto.arima(petro_ts)"
"1","Series:"
"1"," "
"1","petro_ts"
"1"," "
"1","
"
"1","ARIMA(0,1,1)(0,0,2)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","    sma1"
"1","    sma2"
"1","
    "
"1","  -0.8842"
"1","  0.0798"
"1","  0.1886"
"1","
s.e."
"1","   0.0214"
"1","  0.0443"
"1","  0.0378"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.0244"
"1",":  log likelihood = "
"1",""
"1","262.41"
"1","
"
"1","AIC="
"1",""
"1","-516.83"
"1","   AICc="
"1",""
"1","-516.76"
"1","   BIC="
"1",""
"1","-499.24"
"1",""
"1","
"
