"0",""
"0","summary(fit3)"
"1","
Call:
"
"1",""
"1","arma(x = wind_ts, order = c(1, 1))"
"1",""
"1","
"
"1","
Model:
ARMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")
"
"1","
Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-22040549 "
"1"," -6078188 "
"1"," -4049714 "
"1","  3768737 "
"1"," 33558013 "
"1","
"
"1","
Coefficient(s):
"
"1","         "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ar1      "
"1"," 1.105e+00"
"1","   1.202e-02"
"1","   91.912"
"1","   <2e-16"
"1"," ***"
"1","
ma1      "
"1"," 4.621e-01"
"1","   1.890e-01"
"1","    2.444"
"1","   0.0145"
"1"," *  "
"1","
intercept"
"1"," 6.648e+06"
"1","   3.527e+04"
"1","  188.479"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Fit:
"
"1","sigma^2 estimated as "
"1",""
"1","1.659e+14"
"1",""
"1",",  Conditional Sum-of-Squares = "
"1",""
"1","4.976633e+15"
"1",""
"1",",  AIC = "
"1",""
"1","1144.57"
"1",""
"1","
"
"1","
"
