"0","# Log transform"
"0","energy_sources$log_Output <- log(energy_sources$Output)"
"2","Warning: NaNs produced"
"0","coal <- energy_sources %>%"
"0","  filter(ENERGY.SOURCE == ""Coal"")"
"0","nuclear <- energy_sources %>%"
"0","  filter(ENERGY.SOURCE == ""Nuclear"")"
"0","wind <- energy_sources %>%"
"0","  filter(ENERGY.SOURCE == ""Wind"")"
"0","solar <- energy_sources %>%"
"0","  filter(ENERGY.SOURCE == ""Solar Thermal and Photovoltaic"")"
"0",""
"0","ggplot(coal, aes(x = YEAR, y = log_Output, colour=""Coal"")) +"
"0","  geom_line()+"
"0","  geom_line(data = nuclear, aes(x=YEAR,y=log_Output, colour=""Nuclear"")) +"
"0","  geom_line(data = wind, aes(x=YEAR,y=log_Output, colour=""Wind"")) +"
"0","  geom_line(data = solar, aes(x=YEAR,y=log_Output, colour=""Solar"")) +"
"0","  labs("
"0","    title = ""US Production of Different Fuel Sources"","
"0","    subtitle = ""From 1990 - 2022"","
"0","    x = ""Date"","
"0","    y = ""Log(Megawatthours)"")+"
"0","    guides(colour=guide_legend(title=""Energy Source""))"
