"0",""
"0","summary(fit3)"
"1","
Call:"
"1","
"
"1","arima(x = production_ts, order = c(1, 1, 0))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","
    "
"1","  0.8427"
"1","
s.e."
"1","  0.1421"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.007357"
"1",""
"1",":  log likelihood = "
"1",""
"1","23.24"
"1",""
"1",",  aic = "
"1",""
"1","-42.47"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","         ME"
"1","       RMSE"
"1","        MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.01526092"
"1"," 0.08398331"
"1"," 0.06473024"
"1"," 0.1645849"
"1"," 0.705565"
"1"," 0.7023005"
"1"," 0.008829977"
"1","
"
