"0",""
"0","summary(fit3)"
"1","Series:"
"1"," "
"1","natural_ts"
"1"," "
"1","
"
"1","ARIMA(1,1,1)(0,1,2)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","     sma1"
"1","     sma2"
"1","
    "
"1","  0.5435"
"1","  -0.9253"
"1","  -0.6784"
"1","  -0.0909"
"1","
s.e."
"1","  0.0438"
"1","   0.0183"
"1","   0.0439"
"1","   0.0449"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.002253"
"1",":  log likelihood = "
"1",""
"1","952.42"
"1","
"
"1","AIC="
"1",""
"1","-1894.85"
"1","   AICc="
"1",""
"1","-1894.75"
"1","   BIC="
"1",""
"1","-1872.97"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","       RMSE"
"1","        MAE"
"1","        MPE"
"1","      MAPE"
"1","     MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.002460763"
"1"," 0.04678813"
"1"," 0.03593403"
"1"," 0.04625378"
"1"," 0.7828864"
"1"," 0.655979"
"1"," 0.004392229"
"1","
"
