"0","######################## Check for different combinations ########"
"0","i=1"
"0","imp= data.frame()"
"0","ls=matrix(rep(NA,6*20),nrow=20)"
"0",""
"0",""
"0","for (p in c(1,2))# p=0,1"
"0","{"
"0","  for(q in c(2:6))# q=1,2,3,4,5"
"0","  {"
"0","    for(d in c(2:3)) # d=1,2"
"0","    {"
"0","      model<- Arima(cost_ts,order=c(p-1,d,q-1)) "
"0","        ls[i,]= c(p-1,d,q-1,model$aic,model$bic,model$aicc)"
"0","        i=i+1"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","imp= as.data.frame(ls)"
"0","names(imp)= c(""p"",""d"",""q"",""AIC"",""BIC"",""AICc"")"
"0",""
"0","#temp"
"0","knitr::kable(imp)"
