"0",""
"0","summary(fit4)"
"1","Series:"
"1"," "
"1","petro_ts"
"1"," "
"1","
"
"1","ARIMA(0,1,1)(1,1,1)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","     sar1"
"1","     sma1"
"1","
    "
"1","  -0.8639"
"1","  -0.1659"
"1","  -0.8360"
"1","
s.e."
"1","   0.0226"
"1","   0.0469"
"1","   0.0289"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.02081"
"1",":  log likelihood = "
"1",""
"1","295.28"
"1","
"
"1","AIC="
"1",""
"1","-582.57"
"1","   AICc="
"1",""
"1","-582.5"
"1","   BIC="
"1",""
"1","-565.07"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","       MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -0.001821531"
"1"," 0.142328"
"1"," 0.1073413"
"1"," -0.7744743"
"1"," 6.447119"
"1"," 0.6979237"
"1"," 0.01685106"
"1","
"
