"0","k <- 75 # minimum data length for fitting a model "
"0","n <- length(coal_ts)"
"0","n-k # rest of the observations"
"1","[1]"
"1"," 525"
"1","
"
"0","i=12"
"0","err1 = c()"
"0",""
"0","for(i in 1:(n-k))"
"0","{"
"0","  xtrain <- coal_ts[1:(k-1)+i] #observations from 1 to 75"
"0","  xtest <- coal_ts[k+i] #76th observation as the test set"
"0","  "
"0","  fit <- Arima(xtrain, order=c(1,1,1), seasonal = c(0,1,2),"
"0","                include.drift=TRUE, method=""ML"")"
"0","  fcast <- forecast(fit, h=60)"
"0","  "
"0","  err1 = c(err1, abs(fcast$mean-xtest)) "
"0","  "
"0","  # This is mean squared error"
"0","  err3 = c(err1, (fcast$mean-xtest)^2)"
"0","  "
"0","}"
"0",""
"0","RMSE1=sqrt(mean(err1)) #fit(0,1,1)(1,1,1)"
"0",""
"0","RMSE1"
"1","[1]"
"1"," 0.3327111"
"1","
"
