"0","# Load the data"
"0","options(""getSymbols.warning4.0""=FALSE)"
"0","options(""getSymbols.yahoo.warning""=FALSE)"
"0",""
"0","tickers = c(""XOM"", ""NEE"")"
"0","#stockEnv <- new.env()"
"0",""
"0","#symbols <- getSymbols(tickers, src=""yahoo"", env=stockEnv, from = ""2012-10-01"", to=""2022-12-01"")"
"0","for (i in tickers){"
"0","  getSymbols(i,"
"0","             from = ""2012-10-01"","
"0","             to = ""2022-12-01"")}"
"0",""
"0","x <- list("
"0","  title = ""date"""
"0",")"
"0","y <- list("
"0","  title = ""value"""
"0",")"
"0",""
"0","exxon <- data.frame(XOM$XOM.Adjusted)"
"0","nee <- data.frame(NEE$NEE.Adjusted)"
"0","exxon_boxplot <- data.frame(XOM) # Get open, close, high, low for candlestick"
"0","nee_boxplot <- data.frame(NEE)"
"0",""
"0","# Fix datetime"
"0","exxon <- data.frame(exxon,rownames(exxon))"
"0","colnames(exxon) <- c(""EXXON_Adj"", ""Dates"")"
"0","exxon$Dates<-as.Date(exxon$Dates,""%Y-%m-%d"")"
"0","nee <- data.frame(nee,rownames(nee))"
"0","colnames(nee) <- c(""NEE_Adj"", ""Dates"")"
"0","nee$Dates<-as.Date(nee$Dates,""%Y-%m-%d"")"
