"0",""
"0","summary(fit1)"
"1","
Call:"
"1","
"
"1","arima(x = cost_ts, order = c(0, 2, 1))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.8515"
"1","
s.e."
"1","   0.1333"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.01836"
"1",""
"1",":  log likelihood = "
"1",""
"1","21.97"
"1",""
"1",",  aic = "
"1",""
"1","-39.93"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","      RMSE"
"1","        MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -0.007565158"
"1"," 0.1321637"
"1"," 0.09492191"
"1"," -0.1831388"
"1"," 7.305725"
"1"," 0.9102723"
"1"," 0.06219478"
"1","
"
