"0",""
"0","summary(fit2)"
"1","
Call:
"
"1",""
"1","arma(x = nuclear_ts, order = c(1, 2))"
"1",""
"1","
"
"1","
Model:
ARMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")
"
"1","
Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-114143177 "
"1"," -26807890 "
"1","   5091034 "
"1","  22515762 "
"1","  52763712 "
"1","
"
"1","
Coefficient(s):
"
"1","         "
"1","   Estimate"
"1","  Std. Error"
"1","   t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ar1      "
"1","  8.976e-01"
"1","   3.176e-03"
"1","   282.600"
"1","   <2e-16"
"1"," ***"
"1","
ma1      "
"1","  5.650e-02"
"1","   1.914e-01"
"1","     0.295"
"1","   0.7678"
"1","    "
"1","
ma2      "
"1"," -3.256e-01"
"1","   1.744e-01"
"1","    -1.868"
"1","   0.0618"
"1"," .  "
"1","
intercept"
"1","  1.657e+08"
"1","   7.670e+03"
"1"," 21598.292"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Fit:
"
"1","sigma^2 estimated as "
"1",""
"1","1.298e+15"
"1",""
"1",",  Conditional Sum-of-Squares = "
"1",""
"1","3.764894e+16"
"1",""
"1",",  AIC = "
"1",""
"1","1212.39"
"1",""
"1","
"
"1","
"
