"0","######################## Check for different combinations ########"
"0","arimax = data.frame(matrix(ncol = 6, nrow = 0))"
"0","colnames(arimax) <- c(""p"",""d"",""q"",""AIC"",""BIC"",""AICc"")"
"0",""
"0","for (p in c(1:3))# p=0,1,2"
"0","{"
"0","  for(q in c(1:3))# q=0,1,2"
"0","  {"
"0","    for(d in c(1:2)) # d=0,1,2"
"0","    {"
"0","       if(p+q<6) "
"0","      {"
"0","         model = Arima(res.fit,order=c(p-1,d,q-1))"
"0","         arimax <- arimax %>% add_row(p=p-1,d=d,q=q-1,AIC=model$aic,BIC=model$bic,AICc=model$aicc)"
"0","       }"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","knitr::kable(arimax)"
