"0","df$emissions_log<-ts(df$emissions_log,star=decimal_date(as.Date(""1990-01-01"",format = ""%Y-%m-%d"")),frequency = 1)"
"0","df$cost_log<-ts(df$cost_log,star=decimal_date(as.Date(""1990-01-01"",format = ""%Y-%m-%d"")),frequency = 1)"
"0","df$production_log<-ts(df$production_log,star=decimal_date(as.Date(""1990-01-01"",format = ""%Y-%m-%d"")),frequency = 1)"
"0",""
"0","############# First fit the linear model##########"
"0","fit.reg <- lm(emissions_log ~ cost_log+production_log, data=df)"
"0","summary(fit.reg)"
"1","
Call:
"
"1",""
"1","lm(formula = emissions_log ~ cost_log + production_log, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.052447 "
"1","-0.011610 "
"1"," 0.008236 "
"1"," 0.012098 "
"1"," 0.023289 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -9.02651"
"1","    1.84466"
"1","  -4.893"
"1"," 0.000117"
"1"," ***"
"1","
cost_log      "
"1"," -0.10326"
"1","    0.02634"
"1","  -3.920"
"1"," 0.001003"
"1"," ** "
"1","
production_log"
"1","  0.78870"
"1","    0.08362"
"1","   9.432"
"1"," 2.18e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02116"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8915"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8794"
"1"," "
"1","
F-statistic:"
"1"," "
"1","73.92"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.091e-09"
"1","
"
"1","
"
