"0","#bitc_ALL <- getSymbols(""BTC"",auto.assign = FALSE, from = ""2020-10-01"",src=""yahoo"")"
"0","coin <- getSymbols(""COIN"",auto.assign = FALSE, from = ""2021-09-15"",src=""yahoo"") "
"0","head(coin)"
"1","          "
"1"," COIN.Open"
"1"," COIN.High"
"1"," COIN.Low"
"1"," COIN.Close"
"1"," COIN.Volume"
"1"," COIN.Adjusted"
"1","
2021-09-15"
"1","    244.00"
"1","    249.47"
"1","   242.05"
"1","     247.07"
"1","     2148300"
"1","        247.07"
"1","
2021-09-16"
"1","    247.38"
"1","    247.46"
"1","   239.61"
"1","     243.21"
"1","     2596800"
"1","        243.21"
"1","
2021-09-17"
"1","    243.13"
"1","    245.63"
"1","   238.75"
"1","     245.19"
"1","     2948000"
"1","        245.19"
"1","
2021-09-20"
"1","    234.45"
"1","    237.36"
"1","   231.15"
"1","     236.53"
"1","     4192600"
"1","        236.53"
"1","
2021-09-21"
"1","    237.01"
"1","    240.26"
"1","   234.26"
"1","     238.46"
"1","     2174700"
"1","        238.46"
"1","
2021-09-22"
"1","    239.91"
"1","    243.20"
"1","   237.76"
"1","     241.85"
"1","     1660200"
"1","        241.85"
"1","
"
