"0","petroleum <- read.csv(""~/Desktop/Papers/Georgetown/Spring 2023/TimeSeries-560/Quarto_Site/data/petroleum_clean.csv"")"
"0",""
"0","petroleum <- petroleum %>%"
"0","  filter(Value != ""Not Available"") %>%"
"0","  mutate(Value = as.double(Value)) %>%"
"0","  filter(Description == c(""Petroleum Exports"", ""Petroleum Imports"", ""Total Petroleum Field Production""))"
"0",""
"0","# Fix year for imports"
"0","index <- petroleum$Description == ""Petroleum Imports"""
"0","petroleum$year[index] <- (petroleum$year[index] + 1)"
"0",""
"0","# Drop extra imports"
"0","petroleum <- petroleum %>%"
"0","  filter(year != 2022)"
