"0","# Load in data"
"0","co2 <- read.csv(""~/Desktop/Papers/Georgetown/Spring 2023/TimeSeries-560/Quarto_Site/data/CO2.csv"")"
"0","# Unit is Million Metric Tons of Carbon Dioxide"
"0",""
"0","# Clean data"
"0","co2 <- co2 %>%"
"0","  select(-c(""MSN"", ""Column_Order"", ""Unit"")) %>%"
"0","  mutate(YYYYMM = as.Date(paste0(as.character(YYYYMM), '01'), format='%Y%m%d'))"
"0",""
"0","co2 <- na.omit(co2) # Remove NAs"
"0",""
"0","# Look just at Coal, Hydrocarbon, Natural Gas, Petroleum"
"0","coal=co2 %>%"
"0","  filter(Description==""Coal, Including Coal Coke Net Imports, CO2 Emissions"")"
"0","hydro=co2 %>%"
"0","  filter(Description==""Hydrocarbon Gas Liquids CO2 Emissions"")"
"0","natgas=co2 %>%"
"0","  filter(Description==""Natural Gas, Excluding Supplemental Gaseous Fuels, CO2 Emissions"")"
"0","petro=co2 %>%"
"0","  filter(Description==""Petroleum Coke CO2 Emissions"")"
"0","total = co2%>%"
"0","  filter(Description == ""Total Energy CO2 Emissions"")"
