"0",""
"0","summary(fit1)"
"1","Series:"
"1"," "
"1","coal_ts"
"1"," "
"1","
"
"1","ARIMA(1,1,1)(0,1,2)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","     sma1"
"1","     sma2"
"1","
    "
"1","  0.7153"
"1","  -0.9330"
"1","  -0.7101"
"1","  -0.0771"
"1","
s.e."
"1","  0.0468"
"1","   0.0262"
"1","   0.0463"
"1","   0.0433"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.001933"
"1",":  log likelihood = "
"1",""
"1","997.03"
"1","
"
"1","AIC="
"1",""
"1","-1984.07"
"1","   AICc="
"1",""
"1","-1983.97"
"1","   BIC="
"1",""
"1","-1962.19"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","       RMSE"
"1","        MAE"
"1","         MPE"
"1","      MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," -0.00220553"
"1"," 0.04333907"
"1"," 0.02966952"
"1"," -0.05188677"
"1"," 0.6181671"
"1"," 0.5017093"
"1"," -0.02887885"
"1","
"
