"0","######################## Check for different combinations ########"
"0","d = 1"
"0","D = 1"
"0","s=12"
"0","temp1 = data.frame(matrix(ncol = 9, nrow = 0))"
"0","colnames(temp1) <- c(""p"",""d"",""q"",""P"",""D"",""Q"",""AIC"",""BIC"",""AICc"")"
"0",""
"0","for (p in c(1:2))# p=0,1"
"0","{"
"0","  for(q in c(1:5))# q=0,1,2,3,4"
"0","  {"
"0","    for(Q in c(1:4)) # Q = 0,1,2,3"
"0","    {"
"0","      for(P in c(1:3)) # P = 0,1,2"
"0","      {"
"0","        if(p+q+P+Q<9)"
"0","        {"
"0","           model = Arima(hydro_ts,order=c(p-1,d,q-1),seasonal=c(P-1,D,Q-1))"
"0","          temp1 <- temp1 %>% add_row(p=p-1,d=d,q=q-1,P=P-1,D=D,Q=Q-1,AIC=model$aic,BIC=model$bic,AICc=model$aicc)"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","knitr::kable(temp1)"
