"0","#summary(arima1)"
"0","arch8_results"
"1","
Call:
"
"1",""
"1","garch(x = res.arima1, order = c(0, 8), trace = F)"
"1",""
"1","
"
"1","
Model:
GARCH("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","8"
"1",""
"1",")"
"1",""
"1","
"
"1","
Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-6.12808 "
"1","-0.48659 "
"1"," 0.09692 "
"1"," 0.63264 "
"1"," 5.32126 "
"1","
"
"1","
Coefficient(s):
"
"1","  "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
a0"
"1"," 6.067e-05"
"1","   3.561e-06"
"1","   17.037"
"1","  < 2e-16"
"1"," ***"
"1","
a1"
"1"," 1.107e-01"
"1","   2.054e-02"
"1","    5.388"
"1"," 7.13e-08"
"1"," ***"
"1","
a2"
"1"," 8.325e-02"
"1","   1.469e-02"
"1","    5.667"
"1"," 1.46e-08"
"1"," ***"
"1","
a3"
"1"," 6.459e-02"
"1","   1.790e-02"
"1","    3.609"
"1"," 0.000308"
"1"," ***"
"1","
a4"
"1"," 6.155e-02"
"1","   1.617e-02"
"1","    3.807"
"1"," 0.000141"
"1"," ***"
"1","
a5"
"1"," 8.529e-02"
"1","   1.842e-02"
"1","    4.630"
"1"," 3.65e-06"
"1"," ***"
"1","
a6"
"1"," 1.075e-01"
"1","   1.724e-02"
"1","    6.238"
"1"," 4.43e-10"
"1"," ***"
"1","
a7"
"1"," 6.972e-02"
"1","   1.684e-02"
"1","    4.140"
"1"," 3.47e-05"
"1"," ***"
"1","
a8"
"1"," 7.548e-02"
"1","   1.713e-02"
"1","    4.405"
"1"," 1.06e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Diagnostic Tests:"
"1","
"
"1","	Jarque Bera Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals"
"1",""
"1","
"
"1","X-squared = 959.87, df = 2, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Squared.Residuals"
"1",""
"1","
"
"1","X-squared = 0.070404, df = 1, p-value = 0.7907"
"1","
"
"1","
"
